2024-03-04 14:59:33,117 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:59:33.117117
2024-03-04 15:05:48,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:05:48,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:05:48,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:05:49,423 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:49,549 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:51,550 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:54,555 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:55,521 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:55,521 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:55,521 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:55,522 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:55,550 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:56,458 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:56,459 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:56,459 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:56,459 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:56,551 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:57,551 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:59,551 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:59,600 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:06:01,551 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:06:03,552 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:06:03,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:06:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:06:03,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:06:03,608 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:06:04,787 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:06:05,552 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:06:08,616 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:06:08,617 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:06:08,617 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:06:08,617 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:06:09,548 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:06:09,549 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:06:09,549 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:06:09,549 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:06:09,549 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 15:06:09,549 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 15:06:09,549 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 15:06:09,549 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 395
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 15:06:09,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,550 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 15:06:09,550 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 15:06:09,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,550 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 15:06:09,550 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 15:06:09,550 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 15:06:09,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,550 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 15:06:09,550 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 15:06:09,550 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 15:06:09,550 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 15:06:09,551 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 15:06:09,551 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 15:06:09,553 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:06:09,572 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 15:06:09,572 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 15:06:09,572 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 15:06:09,573 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,573 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 15:06:09,573 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 15:06:09,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,573 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 15:06:09,576 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:06:09,576 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,576 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 15:06:09,576 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 15:06:09,576 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,576 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 15:06:09,576 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,576 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 15:06:09,576 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 15:06:09,576 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,576 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 15:06:09,576 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 15:06:09,577 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:06:09,577 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,577 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 15:06:09,577 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 15:06:09,577 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,577 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 15:06:09,577 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,577 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 15:06:09,579 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:06:09,728 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 15:06:09,729 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:09,729 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 15:06:09,729 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:09,729 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 15:06:10,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:06:10,554 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/config.yaml
2024-03-04 15:06:10,554 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:06:10,793 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 15:06:10,794 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:06:10,794 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:10,794 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 15:06:10,794 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:10,794 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 15:06:10,795 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 15:06:10,795 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 15:06:10,796 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 15:06:10,802 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 15:06:10,802 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:10,803 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 15:06:10,803 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 15:06:11,283 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 15:06:11,284 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:11,284 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 15:06:11,284 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 15:06:11,551 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:06:11,555 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:06:11,555 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files
2024-03-04 15:06:11,556 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-metadata.json wandb-metadata.json
2024-03-04 15:06:11,556 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json wandb-summary.json
2024-03-04 15:06:11,556 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/requirements.txt requirements.txt
2024-03-04 15:06:11,556 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/config.yaml config.yaml
2024-03-04 15:06:11,556 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log output.log
2024-03-04 15:06:11,558 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 15:06:11,559 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:06:11,559 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:11,559 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 15:06:11,564 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:11,564 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 15:06:11,564 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 15:06:11,944 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/requirements.txt
2024-03-04 15:06:11,947 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:06:11,959 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/config.yaml
2024-03-04 15:06:11,994 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:06:12,195 INFO    Thread-638:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 15:06:12,196 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:12,196 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 15:06:12,196 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:12,196 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 15:06:12,196 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 15:06:12,196 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 15:06:12,197 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:12,197 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 15:06:12,197 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:12,197 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 15:06:12,197 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 15:06:12,551 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:06:12,661 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 15:06:12,661 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 15:06:12,661 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:06:12,661 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:12,661 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 15:06:12,662 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:12,662 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 15:06:12,662 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 15:06:12,662 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:06:12,662 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 15:06:12,662 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 15:06:12,662 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 15:06:12,662 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:06:12,662 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 15:06:12,663 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:06:12,663 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:06:12,664 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:06:12,664 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 15:06:12,664 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 15:06:12,707 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 15:06:12,707 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 15:06:12,708 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 15:06:12,825 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 15:06:12,826 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 15:06:12,826 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 15:06:13,708 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/run-0ghi6qk3.wandb
2024-03-04 15:06:13,825 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 15:06:13,825 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 15:06:13,825 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
