2024-03-04 19:15:02,173 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 19:15:02.172743
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 19:20:58,476 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,476 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 19:20:58,476 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 19:20:58,477 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,477 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 19:20:58,477 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 19:20:58,477 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:58,477 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,477 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 19:20:58,477 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 19:20:58,477 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,477 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 19:20:58,477 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,477 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 19:20:58,480 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:58,582 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:58,635 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 19:20:58,635 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,635 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 19:20:58,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,636 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 19:20:59,451 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 19:20:59,583 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/config.yaml
2024-03-04 19:20:59,764 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 19:20:59,764 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 19:20:59,764 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:59,764 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 19:20:59,765 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:59,765 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 19:20:59,765 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 19:20:59,765 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 19:20:59,766 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 19:20:59,771 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 19:20:59,771 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:59,771 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 19:20:59,771 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 19:21:00,286 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 19:21:00,286 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:00,286 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 19:21:00,286 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 19:21:00,452 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 19:21:00,584 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:21:00,584 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files
2024-03-04 19:21:00,584 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-metadata.json wandb-metadata.json
2024-03-04 19:21:00,585 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json wandb-summary.json
2024-03-04 19:21:00,585 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/requirements.txt requirements.txt
2024-03-04 19:21:00,585 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/config.yaml config.yaml
2024-03-04 19:21:00,585 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log output.log
2024-03-04 19:21:00,587 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 19:21:00,587 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 19:21:00,588 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:21:00,588 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 19:21:00,590 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:00,590 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 19:21:00,590 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 19:21:00,973 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/requirements.txt
2024-03-04 19:21:00,981 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/config.yaml
2024-03-04 19:21:00,982 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:21:01,315 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:21:01,453 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 19:21:01,453 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 19:21:01,516 INFO    Thread-1142:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 19:21:01,516 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:21:01,516 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 19:21:01,516 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:01,516 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 19:21:01,517 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 19:21:01,517 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 19:21:01,517 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:21:01,517 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 19:21:01,517 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:01,517 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 19:21:01,517 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 19:21:01,945 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 19:21:01,945 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 19:21:01,946 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:21:01,946 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 19:21:01,946 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:01,946 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 19:21:01,946 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 19:21:01,947 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 19:21:01,947 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:21:01,947 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 19:21:01,947 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 19:21:01,947 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:21:01,947 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 19:21:01,948 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 19:21:01,948 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 19:21:01,949 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:21:01,949 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 19:21:01,949 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 19:21:01,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 19:21:01,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 19:21:01,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 19:21:02,099 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 19:21:02,100 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 19:21:02,100 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 19:21:02,992 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/run-rmqj5bj6.wandb
2024-03-04 19:21:03,100 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 19:21:03,100 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 19:21:03,100 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
